,Aeu,Bab,Bal,Bfa,Bhy,Blu,Bra,Bse,Cal,Cca,Dbe,Dli,Del,Dgi,Dmc,Dmi,Dmu,Dna,Dwe,Eov,Esp1,Esp2,Ila,Lfs,Lfu,Llb,Llt,Lme,Lmy,Lpo,Ocu,Pat,Pce,Pcu,Pdi,Pma,Pmy,Pna,Ppl,Pte,Ptt,Ror,Rsc,Sal,Sar,Sbe,Sfs,Sfu,Sha,Sli,Spe,Spr,Ssi,Str,Sty,Tme,Tve,locality,hydroperiod,area,depth,lat,long,nvt,arbust_veg,arbor_veg,position_bi,dist_to_forest,position,canopy_cover,canopy_cover_cat,ecoregion
species_names,Aplastodiscus eugenioi,Boana albomarginata,Boana albopunctata,Boana Faber,Bokermannohyla hylax,Boana lundii,Boana raniceps,Boana semilineata,Chiasmocleis albopunctata,Chiasmocleis carvalhoi,Dendropsophus berthalutzae,Dendropsophus elianeae,Dendropsophus elegans,Dendropsophus giesleri,Dendropsophus microps,Dendropsophus minutus,Dermatonotus muelleri,Dendropsophus nanus,Dendropsophus Werneri,Elachistocleis ovalis,Elachistocleis sp1,Elachistocleis sp2,Itapotihyla langsdorffii,Leptodactylus fuscus,Leptodactylus furnarius,Leptodactylus labyrinthicus,Leptodactylus latrans,Leptodactylus mystaceus,Leptodactylus mystacinus,Leptodactylus podicipinus,Odontophrynus cultripes,Pseudopaludicola atragula,Physalaemus centralis,Physalaemus cuvieri,Phyllomedusa distincta,Physalaemus marmoratus,Pseudopaludicola mystacalis,Physalaemus nattereri,Pseudis platensis,Pseudopaludicola ternetzi,Physalaemus atlanticus,Rhinella ornata,Rhinella schineideri,Scinax alter,Sinax argyreornatus,Scinax berthae,Scinax fuscovarius,Scinax fuscomarginatus,Scinax hayii,Scinax littoralis,Scinax perereca,Scinax perpusillus,Scinax similis,Scinax trapicheiroi,Scinax tymbamirim,Trachycephalus mesophaeus,Trachycephalus venulosus,,,,,,,,,,,,,,,
ST1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Santa Fé do Sul,0,960,0.25,-20.188889,-50.896389,2,1,0,0,83,0,0,0,SSF
ST2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santa Fé do Sul,0,600,0.1,-20.184722,-50.894444,2,1,0,0,65,0,0,0,SSF
ST3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Santa Fé do Sul,0,56,0.18,-20.185556,-50.890556,1,0,0,0,152,0,0,0,SSF
ST4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,Santa Fé do Sul,0,50,0.8,-20.185278,-50.894444,1,0,0,0,89,0,0,0,SSF
ST5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santa Fé do Sul,0,76.5,0.8,-20.178333,-50.892222,1,0,0,0,230,0,0,0,SSF
ST6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santa Fé do Sul,1,230,2,-20.185278,-50.893611,2,1,0,0,109,0,0,0,SSF
ST7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santa Fé do Sul,1,70,1,-20.184167,-50.894444,2,1,0,0,183,0,0,0,SSF
ST8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Santa Fé do Sul,1,120,1.8,-20.184167,-50.8944445,2,1,0,0,212,0,0,0,SSF
IC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Icém,0,350,0.3,-20.366389,-49.256667,1,0,0,0,546,0,0,0,SSF
IC2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,Icém,0,319,0.7,-20.356111,-49.201944,3,1,1,0,551,0,0,0,SSF
IC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Icém,0,60,0.45,-20.355,-49.203889,1,0,0,0,347,0,0,0,SSF
IC4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Icém,0,117,0.3,-20.356667,-49.201944,1,0,0,0,338,0,0,0,SSF
IC5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Icém,0,70,0.35,-20.368611,-49.201944,1,0,0,0,88,0,0,0,SSF
IC6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Icém,1,168,0.5,-20.363889,-49.238333,2,1,0,0,89,0,0,0,SSF
IC7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Icém,1,800,0.42,-20.375,-49.275556,3,1,1,0,125,0,0,0,SSF
IC8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Icém,1,342,0.65,-20.355,-49.204722,2,1,0,0,328,0,0,0,SSF
IC9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Icém,1,495,0.6,-20.363889,-49.193889,2,1,0,0,98,0,0,0,SSF
IC10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Icém,1,800,0.1,-20.362778,-49.236389,3,1,1,0,10,0,0,0,SSF
IC11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Icém,1,660,0.15,-20.358333,-49.198611,1,0,0,0,38,0,0,0,SSF
IC12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Icém,1,600,0.55,-20.363333,-49.193333,3,1,1,0,129,0,0,0,SSF
NI1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,Nova Itapirema,1,580,0.7,-21.078056,-49.538889,2,1,0,0,821,0,0,0,SSF
NI2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,Nova Itapirema,1,300,0.7,-21.075833,-49.539167,1,0,0,0,834,0,0,0,SSF
NI3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,Nova Itapirema,1,166.4,0.65,-21.081111,-49.519167,2,1,0,0,56,0,0,0,SSF
NI4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,Nova Itapirema,1,800,1.5,-21.073611,-49.518889,2,1,0,0,36,0,0,0,SSF
NI5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,Nova Itapirema,0,704,0.7,-21.077778,-49.539722,2,1,0,0,733,0,0,0,SSF
NI6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,Nova Itapirema,0,32,0.4,-21.078889,-49.538889,2,1,0,0,824,0,0,0,SSF
NI7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,Nova Itapirema,0,67.5,0.4,-21.073333,-49.518889,2,1,0,0,64,0,0,0,SSF
NI8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Nova Itapirema,1,58.5,0.27,-21.074444,-49.520556,2,1,0,0,12,0,0,0,SSF
MD1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,Morro do Diabo,1,900,0.3,-22.616944,-52.169111,1,0,0,0,25,0,0,0,SSF
MD2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Morro do Diabo,1,2000,1.5,-22.3695,-52.328611,2,1,0,0,22,0,0,0,SSF
MD3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Morro do Diabo,1,10000,2.1,-22.451028,-52.345361,3,1,1,0,0,1,0,0,SSF
MD4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,Morro do Diabo,0,900,1.5,-22.545472,-52.234139,2,1,0,0,30,0,0,0,SSF
MD5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Morro do Diabo,0,300,0.5,-22.617278,-52.167056,2,1,0,1,0,3,100,3,SSF
MD6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Morro do Diabo,0,100,0.4,-22.618556,-52.168306,2,1,0,0,36,0,0,0,SSF
MD7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Morro do Diabo,0,3500,0.4,-22.619583,-52.1655,3,1,1,1,0,3,90,3,SSF
MD8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Morro do Diabo,0,702,0.48,-22.618833,-52.167194,3,1,1,0,30,0,0,0,SSF
JA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,EE do Jataí,0,4,0.05,-21.578268,-47.78644,1,0,0,0,143,0,1,0,SSF
JA2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EE do Jataí,0,1833,0.85,-21.579087,-47.787861,2,1,0,0,68,0,1,0,SSF
JA3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,EE do Jataí,0,20,0.1,-21.579659,-47.786612,2,1,0,0,214,0,14,0,SSF
JA4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,EE do Jataí,0,32,0.3,-21.578585,-47.786581,3,1,1,0,145,0,38,1,SSF
JA5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,EE do Jataí,0,20,0.1,-21.577909,-47.786321,1,0,0,0,123,0,1,0,SSF
JA6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,EE do Jataí,0,18,0.1,-21.577437,-47.786045,2,1,0,0,135,0,1,0,SSF
JA7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,EE do Jataí,1,900,2.4,-21.566565,-47.725886,3,1,1,0,7,1,23,0,SSF
JA8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EE do Jataí,1,407,1.6,-21.563763,-47.742999,3,1,1,1,0,2,97,3,SSF
