,Aeu,Bab,Bal,Bfa,Bhy,Blu,Bra,Bse,Cal,Cca,Dbe,Dli,Del,Dgi,Dmc,Dmi,Dmu,Dna,Dwe,Eov,Esp1,Esp2,Ila,Lfs,Lfu,Llb,Llt,Lme,Lmy,Lpo,Ocu,Pat,Pce,Pcu,Pdi,Pma,Pmy,Pna,Ppl,Pte,Ptt,Ror,Rsc,Sal,Sar,Sbe,Sfs,Sfu,Sha,Sli,Spe,Spr,Ssi,Str,Sty,Tme,Tve,locality,hydroperiod,area,depth,lat,long,nvt,arbust_veg,arbor_veg,position_bi,dist_to_forest,position,canopy_cover,canopy_cover_cat,ecoregion
JA9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EE do Jataí,1,160,0.4,-21.584833,-47.764826,3,1,1,1,0,3,98,3,SSF
JA10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EE do Jataí,1,557,0.55,-21.585556,-47.764639,3,1,1,1,0,3,100,3,SSF
ITAJU01,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,Itanhaem,0,133.25,0.27,-24.198595,-46.939366,3,1,1,0,0,1,0,0,DRF
ITAJU02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,0,4592.25,0.4,-24.217339,-46.89458,2,1,0,0,0,0,0,0,DRF
ITAJU03,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,1,3242.05,1.5,-24.224921,-46.894427,3,1,1,0,0,0,0,0,DRF
ITAJU04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,0,58.88,0.45,-24.234145,-46.92644,2,1,0,1,0,3,80.95958201,3,DRF
ITAJU05,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,Itanhaem,0,300.03,0.25,-24.240678,-46.914366,3,1,1,0,0,0,0,0,DRF
ITAJU06,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,0,53.44,0.55,-24.241252,-46.93139,2,1,0,0,0,1,51.47524607,2,DRF
ITAJU07,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,1,2449.2,2,-24.246312,-46.930998,3,1,1,0,0,1,0,0,DRF
ITAJU08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,1,92.05,1.6,-24.232553,-46.92647,3,1,1,0,0,1,69.80666235,2,DRF
ITAJU09,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Itanhaem,0,62.89,0.5,-24.234971,-46.922141,3,1,1,0,0,1,63.50592115,2,DRF
UBAPI01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Ubatuba,0,1962.5,0.5,-23.352251,-44.853323,3,1,1,1,0,2,40.34385093,1,DRF
UBAPI02,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,1,914.21,1.3,-23.360191,-44.84979,3,1,1,1,0,2,57.97461027,2,DRF
UBAPI03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,Ubatuba,1,72.2,0.6,-23.358851,-44.850707,3,1,1,0,0,1,69.32572699,2,DRF
UBAPI04,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,0,45.92,0.1,-23.359328,-44.832698,3,1,1,0,0,0,0,0,DRF
UBAPI05,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Ubatuba,1,209.6,0.6,-23.35632,-44.826592,3,1,1,1,0,3,72.20452632,2,DRF
UBAPI06,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Ubatuba,1,2430.36,2,-23.344754,-44.845267,3,1,1,0,0,1,36.984044,1,DRF
UBAPI07,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Ubatuba,1,3140,0.5,-23.364441,-44.832404,3,1,1,0,0,0,0,0,DRF
UBAPI08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Ubatuba,0,628,0.25,-23.356448,-44.853643,3,1,1,1,0,3,82.11696202,3,DRF
UBAPI09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Ubatuba,0,9.61,0.2,-23.365363,-44.832615,3,1,1,1,0,3,93.44694778,3,DRF
UBAPI10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,1,66803.5,2,-23.331227,-44.940041,3,1,1,0,90,0,0,0,DRF
ITAJU10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,Itanhaem,0,1610.43,1,-24.444422,-47.090305,3,1,1,0,0,1,64.72864446,2,DRF
ITAJU11,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,Itanhaem,0,354.47,0.8,-24.462061,-47.110445,3,1,1,0,0,1,74.15157832,2,DRF
ITAJU12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,1,557.35,4,-24.474673,-47.126557,3,1,1,0,0,1,0,0,DRF
ITAJU16,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,1,894.9,0.95,-24.533849,-47.203927,3,1,1,0,0,1,0,0,DRF
ITAJU14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,0,124.72,1.5,-24.592698,-47.311812,3,1,1,1,0,2,68.870909,2,DRF
ITAJU15,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Itanhaem,0,888.24,0.65,-24.572753,-47.247786,3,1,1,1,0,2,42.68148596,1,DRF
BER01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Bertioga,1,12363.75,2,-23.716842,-45.869938,3,1,1,0,209,0,0,0,DRF
BER02,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Bertioga,1,7034.54,1.5,-23.743323,-45.865458,3,1,1,0,180,0,0,0,DRF
BER03,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Bertioga,0,536.34,1.1,-23.730962,-45.767382,3,1,1,0,96,0,0,0,DRF
BER04,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bertioga,0,125.6,1.1,-23.743841,-45.763436,3,1,1,1,0,2,54.13351396,2,DRF
BER05,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Bertioga,0,78.5,0.3,-23.729933,-45.932233,3,1,1,1,0,3,80.11341251,3,DRF
BER06,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,Bertioga,0,188.4,1.2,-23.73551,-45.931171,3,1,1,0,0,1,68.60075433,2,DRF
BER07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Bertioga,0,200.96,1.1,-23.754365,-45.926523,3,1,1,0,0,1,64.05989766,2,DRF
BER08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Bertioga,0,70.65,0.8,-23.754427,-45.926987,3,1,1,0,0,1,0,0,DRF
BER09,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Bertioga,0,274.75,1.6,-23.761978,-45.916335,3,1,1,0,34,0,33.30298385,1,DRF
BER10,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,Bertioga,0,785,0.4,-23.726472,-45.752813,3,1,1,0,0,1,0,0,DRF
BER11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Bertioga,0,392.5,1.1,-23.733638,-45.74763,3,1,1,1,0,2,77.63230253,3,DRF
BER12,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Bertioga,1,1177.5,0.6,-23.73618,-45.747091,3,1,1,0,7,0,0,0,DRF
UBAPI11,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Ubatuba,1,69.29,0.29,-23.37011,-44.817,3,1,1,1,0,2,78.4,3,DRF
UBAPI12,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,Ubatuba,1,4344.5,0.46,-23.35913,-44.83356,3,1,1,0,0,0,8.4,0,DRF
UBAPI13,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Ubatuba,1,220.43,0.69,-23.36077,-44.83359,3,1,1,1,0,2,64.9,2,DRF
UBAPI14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Ubatuba,1,1.15,0.18,-23.35557,-44.81578,3,1,1,1,0,3,100,3,DRF
UBAPI15,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Ubatuba,0,48.82,0.3,-23.34592,-44.84828,3,1,1,1,0,2,74.15,2,DRF
UBAPI16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,0,2.22,0.8,-23.35714,-44.85075,3,1,1,1,0,3,93.6,3,DRF
UBAPI17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,0,25.72,0.6,-23.36403,-44.82653,3,1,1,1,0,3,95.8,3,DRF
UBAPI18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,0,44.46,0.56,-23.36328,-44.82142,3,1,1,1,0,3,95.3,3,DRF
UBAPI19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,0,59.21,0.14,-23.35825,-44.81722,3,1,1,1,0,3,86.1,3,DRF
UBAPI20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,0,41.17,0.86,-23.37694,-44.81853,3,1,1,1,0,3,91.9,3,DRF
UBAPI21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Ubatuba,0,25.62,0.22,-23.36281,-44.82492,3,1,1,1,0,3,97.5,3,DRF
UBAPI22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubatuba,0,16.63,0.75,-23.35381,-44.81492,3,1,1,1,0,3,96.1,3,DRF
UBAPI23,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,Ubatuba,0,95.53,0.4,-23.35882,-44.83345,3,1,1,0,40,0,0,0,DRF
